create table U1.T_RFO_Z#CRED_SCHEME
(
  id                             NUMBER not null,
  class_id                       VARCHAR2(48),
  state_id                       VARCHAR2(48),
  c_code                         VARCHAR2(120),
  c_name                         VARCHAR2(300),
  c_min_rate                     NUMBER(20,6),
  c_type_gash                    NUMBER,
  c_rate_prc                     NUMBER(17,2),
  c_type_cred#0                  NUMBER,
  c_type_cred#cash#num_card      VARCHAR2(96),
  c_type_cred#cash#num_acc       VARCHAR2(75),
  c_type_cred#cash#bank          NUMBER,
  c_type_cred#prod#prod_info     NUMBER not null,
  c_period_gash#0                NUMBER,
  c_first_pay                    NUMBER(17,2),
  c_max_sum_cred                 NUMBER(17,2),
  c_min_age_men                  NUMBER(3),
  c_max_age_men                  NUMBER(3),
  c_min_age_women                NUMBER(3),
  c_max_age_women                NUMBER(3),
  c_need_add_doc                 VARCHAR2(3),
  c_terr_reg                     VARCHAR2(3),
  c_first_day_gash               VARCHAR2(3),
  c_once_com#include_com         VARCHAR2(3),
  c_once_com#base_calc#0         NUMBER,
  c_once_com#unit_calc#0         NUMBER,
  c_once_com#min_value           NUMBER(17,2),
  c_once_com#max_value           NUMBER(17,2),
  c_once_com#value               NUMBER(20,6),
  c_regul_com#calc_priod         NUMBER(3),
  c_regul_com#base_calc_fix#0    NUMBER,
  c_regul_com#value_fix          NUMBER(20,6),
  c_regul_com#unit_calc_fix#0    NUMBER,
  c_regul_com#value_var          NUMBER(20,6),
  c_scoring_model                NUMBER,
  c_territory                    NUMBER not null,
  c_min_sum_cred                 NUMBER(17,2),
  c_min_prev_exp                 NUMBER(10,1),
  c_templates                    NUMBER not null,
  c_delay_first_pay#quant        NUMBER(10),
  c_delay_first_pay#unit         NUMBER,
  c_min_first_term#quant         NUMBER(10),
  c_min_first_term#unit          NUMBER,
  c_period#quant                 NUMBER(9),
  c_period#unit                  NUMBER,
  c_add_prop                     NUMBER not null,
  c_insurance_com#include_com    VARCHAR2(3),
  c_insurance_com#base_calc#0    NUMBER,
  c_insurance_com#unit_calc#0    NUMBER,
  c_insurance_com#min_value      NUMBER(17,2),
  c_insurance_com#max_value      NUMBER(17,2),
  c_insurance_com#value          NUMBER(20,6),
  c_min_period#quant             NUMBER(9),
  c_min_period#unit              NUMBER,
  c_departs                      NUMBER not null,
  c_rates_prc                    NUMBER not null,
  c_periods                      NUMBER not null,
  c_may_init_pay                 VARCHAR2(3),
  c_init_pays                    NUMBER not null,
  c_init_pay#0                   NUMBER,
  c_cond                         NUMBER,
  c_shops                        NUMBER not null,
  c_type_cred#serv#serv_info     NUMBER not null,
  c_insurance_coms               NUMBER not null,
  c_type_cred#cash#get_meth#0    NUMBER,
  c_type_cred#cash#get_type#0    NUMBER,
  c_ash#get_type#transfer#bank11 NUMBER,
  c_#get_type#transfer#num_acc12 VARCHAR2(75),
  c_get_type#transfer#num_card13 VARCHAR2(96),
  c_need_zalog                   VARCHAR2(3),
  c_need_deposit                 VARCHAR2(3),
  c_date_end                     DATE,
  c_bus_processes                NUMBER not null,
  c_#get_type#transfer#name_kt10 VARCHAR2(765),
  c_h#get_type#transfer#inn_kt11 VARCHAR2(36),
  c_type#transfer#code_benefic12 NUMBER,
  c_ash#get_type#transfer#note13 VARCHAR2(300),
  c_t_type#trans_card#num_card14 VARCHAR2(96),
  c_type#trans_card#valid_thru14 VARCHAR2(15),
  c_moratorium                   NUMBER,
  c_cred#emb_card#card_product17 NUMBER,
  c__cred#emb_card#emboss_name18 VARCHAR2(96),
  c_card_products                NUMBER not null,
  c_red#kas_auto#kas_info_auto19 NUMBER not null,
  c__type#trans_card#num_card214 VARCHAR2(96),
  c_type_cred#prod#kas_add_info  NUMBER not null,
  c_kas_date_beg                 DATE,
  c_kas_code_shop                VARCHAR2(24),
  c_kas_pc_schem_ref             NUMBER,
  c_kas_tp_ref                   NUMBER,
  c_kas_num_pers                 VARCHAR2(384),
  c_kas_limit_range              NUMBER not null,
  c_kas_purpose_add              NUMBER not null,
  c_kas_overpay_ins              VARCHAR2(3),
  c_kas_audit#rcv_file           VARCHAR2(384),
  c_kas_audit#create             NUMBER,
  c_kas_audit#edit               NUMBER,
  c_kas_audit#date_create        DATE,
  c_kas_audit#date_edit          DATE,
  c_kas_audit#from_rout          VARCHAR2(3),
  c_kas_audit#op_date            DATE,
  c_kas_audit#key_valid          VARCHAR2(3),
  c_kas_ins_sum_full             VARCHAR2(3),
  c_kas_dis_sub_firs             VARCHAR2(3),
  c_once_com#kas_pay_once        VARCHAR2(3),
  c_once_com#kas_pay_nper        NUMBER(10),
  sn                             NUMBER,
  su                             NUMBER,
  c_kas_sc_tp_arr                NUMBER not null,
  c_regul_com#calc_priod_end     NUMBER(3)
)
tablespace USERS
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
grant select on U1.T_RFO_Z#CRED_SCHEME to LOADDB;

