create table U1.V_CONTRACT_CAL_BUF2
(
  contract_number                VARCHAR2(250 CHAR),
  contract_id                    NUMBER,
  client_id                      VARCHAR2(7 CHAR),
  product                        VARCHAR2(4000),
  product_first                  VARCHAR2(20),
  product_refin_first            VARCHAR2(20),
  product_program_first          VARCHAR2(100),
  start_date_first               DATE,
  end_date_first                 DATE,
  contract_amount_first          NUMBER,
  expert_name_first              VARCHAR2(4000 CHAR),
  pos_code_first                 VARCHAR2(254 CHAR),
  branch_name_first              VARCHAR2(254 CHAR),
  product_last                   VARCHAR2(20),
  product_refin_last             VARCHAR2(20),
  product_program_last           VARCHAR2(100),
  cr_prog_name_rbo_last          VARCHAR2(255 CHAR),
  product_start_last             VARCHAR2(20),
  start_date_last                DATE,
  end_date_last                  DATE,
  contract_amount_last           NUMBER,
  yy_mm_report_min               VARCHAR2(9),
  yy_mm_report_max               VARCHAR2(9),
  max_debt_used                  NUMBER,
  delinq_days_max                NUMBER,
  delinq_days_last               NUMBER,
  contract_amount_max            NUMBER,
  is_refin_restruct_first        NUMBER,
  is_refin_restruct_last         NUMBER,
  is_refin_restruct_ever         NUMBER,
  first_pmt_days_first           NUMBER,
  first_pmt_days_last            NUMBER,
  first_pmt_days_refin_first     NUMBER,
  first_pmt_days_refin_last      NUMBER,
  total_debt_first               NUMBER,
  total_debt_last                NUMBER,
  is_card                        NUMBER,
  contract_amount_categ_first    VARCHAR2(10),
  contract_amount_categ_last     VARCHAR2(10),
  delinq_type_last               VARCHAR2(2),
  client_rnn_first               VARCHAR2(160),
  client_rnn_last                VARCHAR2(160),
  client_iin_first               VARCHAR2(48),
  client_iin_last                VARCHAR2(48),
  yy_mm_start_first              VARCHAR2(9),
  yy_mm_start_first_num          NUMBER,
  start_year_first               VARCHAR2(4),
  contract_term_days_first       NUMBER,
  contract_term_months_first     NUMBER,
  yy_mm_start_last               VARCHAR2(9),
  yy_mm_start_last_num           NUMBER,
  start_year_last                VARCHAR2(4),
  contract_term_days_last        NUMBER,
  contract_term_months_last      NUMBER,
  fact_pmts                      NUMBER,
  planned_pmts                   NUMBER,
  pmt                            NUMBER,
  start_con_amount_max_by_cli    NUMBER,
  start_con_del_days_max_by_cli  NUMBER,
  start_tot_debt_all_con_by_cli  NUMBER,
  start_num_of_con_by_cli_pr_rep NUMBER,
  start_num_of_con_by_cli        NUMBER,
  start_total_fact_pmts_by_cli   NUMBER,
  start_total_plan_pmts_by_cli   NUMBER,
  start_total_undone_pmts_by_cli NUMBER,
  start_pmt_max_by_cli           NUMBER,
  start_pmt_pr_rep_by_cli        NUMBER,
  provision_max                  NUMBER,
  provision_last_rep             NUMBER,
  contract_amount_last_rep       NUMBER,
  total_debt_last_rep            NUMBER,
  delinq_days_last_rep           NUMBER,
  folder_id_first                NUMBER,
  start_num_of_fol_all           NUMBER,
  start_num_of_fol_1_month       NUMBER,
  prev_con_num_by_start_date     VARCHAR2(250 CHAR),
  next_con_num_by_start_date     VARCHAR2(250 CHAR),
  prev_con_num_by_yymm_last      VARCHAR2(250 CHAR),
  next_con_num_by_yymm_last      VARCHAR2(250 CHAR),
  prev_con_st_date_by_start_date DATE,
  prev_con_st_date_by_yymm_last  DATE,
  prev_con_prod_first_by_std     VARCHAR2(20),
  prev_con_prod_first_by_yml     VARCHAR2(20),
  prev_con_tot_debt_first_by_std NUMBER,
  prev_con_tot_debt_first_by_yml NUMBER,
  yy_mm_start_debt               VARCHAR2(9),
  pkb_pmt_active_all_sum         NUMBER,
  pkb_pmt_active_good_sum        NUMBER,
  pkb_total_debt                 NUMBER,
  first_pmt_delinq               NUMBER,
  four_pmts_delinq_max           NUMBER,
  prior_credit_fld_rejected_cnt  NUMBER,
  rfo_client_id                  NUMBER,
  yms                            VARCHAR2(9),
  yms_res_first                  VARCHAR2(9),
  yms_res_last                   VARCHAR2(9),
  delinq_rate                    NUMBER,
  nominal_rate                   NUMBER,
  pmt_nom_rate                   NUMBER
)
tablespace USERS_ARC
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 8M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
grant select on U1.V_CONTRACT_CAL_BUF2 to LOADDB;

