create table U1.MO_AA_REQUEST_DICT
(
  id            NUMBER not null,
  aa_request_id NUMBER not null,
  class_id      VARCHAR2(20),
  field_code    VARCHAR2(40),
  field_name    VARCHAR2(250),
  id_rfo        NUMBER,
  code          VARCHAR2(100),
  name          VARCHAR2(500)
)
tablespace USERS_F
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 8M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
create index U1.IDX_MO_AA_REQUEST_DICT_1 on U1.MO_AA_REQUEST_DICT (ID)
  tablespace USERS_F
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;

