create table U1.T_RFO_Z#PROD_PROPERTY
(
  id             NUMBER not null,
  c_name         VARCHAR2(750),
  c_code         VARCHAR2(105),
  c_group_prop   NUMBER,
  c_default_prop VARCHAR2(3),
  c_is_used      VARCHAR2(3),
  c_date_audit   DATE,
  sn             NUMBER,
  su             NUMBER
)
tablespace USERS
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
grant select on U1.T_RFO_Z#PROD_PROPERTY to LOADDB;

