create table U1.REF_PROVISIONS
(
  days_del_from NUMBER,
  days_del_to   NUMBER,
  provision     NUMBER,
  a_date        DATE
)
tablespace USERS_F
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
create index U1.REF_PROVISION_IND1 on U1.REF_PROVISIONS (DAYS_DEL_FROM)
  tablespace USERS_F
  pctfree 0
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index U1.REF_PROVISION_IND2 on U1.REF_PROVISIONS (DAYS_DEL_TO)
  tablespace USERS_F
  pctfree 0
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
grant select on U1.REF_PROVISIONS to LOADDB;
grant select on U1.REF_PROVISIONS to LOADER;

