create table U1.MO_CALC
(
  id                NUMBER not null,
  d_calc_id         NUMBER not null,
  date_start        TIMESTAMP(6),
  process_id        NUMBER not null,
  date_end          TIMESTAMP(6),
  error_code        NUMBER(1) default 0 not null,
  error_msg         VARCHAR2(2048),
  d_process_calc_id NUMBER,
  d_calc_type_id    NUMBER,
  d_cacl_group_id   NUMBER
)
partition by range (DATE_START) interval (NUMTOYMINTERVAL(1,'MONTH'))
(
  partition P0 values less than (TIMESTAMP' 2010-01-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255,
  partition SYS_P1476 values less than (TIMESTAMP' 2013-09-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P1477 values less than (TIMESTAMP' 2013-10-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P1478 values less than (TIMESTAMP' 2013-11-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P1479 values less than (TIMESTAMP' 2013-12-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P1480 values less than (TIMESTAMP' 2014-01-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P1733 values less than (TIMESTAMP' 2014-02-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P2084 values less than (TIMESTAMP' 2014-03-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P2534 values less than (TIMESTAMP' 2014-04-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P3072 values less than (TIMESTAMP' 2014-05-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P3694 values less than (TIMESTAMP' 2014-06-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P4314 values less than (TIMESTAMP' 2014-07-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P4819 values less than (TIMESTAMP' 2014-08-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P5374 values less than (TIMESTAMP' 2014-09-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P5963 values less than (TIMESTAMP' 2014-10-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P6603 values less than (TIMESTAMP' 2014-11-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P7203 values less than (TIMESTAMP' 2014-12-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P7634 values less than (TIMESTAMP' 2015-01-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P8128 values less than (TIMESTAMP' 2015-02-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P8450 values less than (TIMESTAMP' 2015-03-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P8760 values less than (TIMESTAMP' 2015-04-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P9330 values less than (TIMESTAMP' 2015-05-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P9984 values less than (TIMESTAMP' 2015-06-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
