create table U1.T_TM_SOAP_NOTIFY
(
  fld_002                      VARCHAR2(19),
  card_num                     VARCHAR2(60),
  fld_003                      CHAR(6),
  operation_type               VARCHAR2(255),
  fld_004                      NUMBER,
  fld_005                      NUMBER(12),
  fld_006                      NUMBER(12),
  transaction_in_kzt           NUMBER,
  fld_007                      DATE,
  fld_008                      NUMBER(8),
  fld_009                      NUMBER(16,9),
  fld_010                      NUMBER(16,9),
  fld_011                      CHAR(6),
  fld_012                      DATE,
  fld_013                      CHAR(4),
  fld_014                      CHAR(4),
  fld_015                      CHAR(14),
  fld_016                      CHAR(4),
  fld_017                      CHAR(4),
  fld_018                      CHAR(4),
  fld_019                      CHAR(3),
  country_name                 VARCHAR2(255),
  fld_020                      CHAR(3),
  fld_021                      CHAR(3),
  fld_022                      CHAR(12),
  fld_023                      CHAR(3),
  fld_024                      CHAR(3),
  fld_025                      CHAR(4),
  fld_026                      CHAR(4),
  fld_027                      NUMBER(1),
  fld_028                      DATE,
  fld_029                      NUMBER(3),
  fld_030                      NUMBER(12),
  fld_031                      VARCHAR2(99),
  fld_032                      VARCHAR2(11),
  fld_033                      VARCHAR2(11),
  fld_034                      VARCHAR2(28),
  fld_035                      VARCHAR2(37),
  fld_036                      VARCHAR2(104),
  fld_037                      CHAR(12),
  fld_038                      CHAR(6),
  fld_039                      CHAR(3),
  message                      VARCHAR2(255),
  fld_040                      CHAR(3),
  fld_041                      CHAR(8),
  fld_042                      CHAR(15),
  fld_043                      VARCHAR2(99),
  fld_044                      VARCHAR2(99),
  fld_045                      VARCHAR2(76),
  fld_046                      VARCHAR2(204),
  fld_047                      VARCHAR2(999),
  fld_048                      VARCHAR2(999),
  fld_049                      CHAR(3),
  fld_050                      CHAR(3),
  fld_051                      CHAR(3),
  fld_052                      VARCHAR2(32 CHAR),
  fld_053                      RAW(48),
  fld_054                      VARCHAR2(360),
  fld_055                      RAW(600),
  fld_056                      VARCHAR2(11),
  fld_057                      CHAR(3),
  fld_058                      VARCHAR2(11),
  fld_059                      VARCHAR2(999),
