create table U1.T_RDWH_SESSION_LONGOPS_HIST
(
  dt               DATE,
  sid              NUMBER,
  serial#          NUMBER,
  sql_id           VARCHAR2(13),
  sql_id_ses       VARCHAR2(13),
  sql_exec_start   DATE,
  start_time       DATE,
  last_update_time DATE,
  elapsed_seconds  NUMBER,
  username         VARCHAR2(30),
  target           VARCHAR2(64),
  opname           VARCHAR2(64),
  time_remaining   NUMBER,
  sql_exec_id      NUMBER
)
tablespace USERS_ARC
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 8M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
create index U1.IDX_NT_RDWH_SESSION_LONGOPS_DT on U1.T_RDWH_SESSION_LONGOPS_HIST (DT)
  tablespace USERS_ARC
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
grant select on U1.T_RDWH_SESSION_LONGOPS_HIST to LOADDB;

