create table U1.MO_RFOLDER_PAR_VALUE_TST
(
  id                     NUMBER not null,
  rfolder_id             NUMBER not null,
  d_par_id               NUMBER not null,
  value_text             VARCHAR2(2048),
  value_date             DATE,
  value_number           NUMBER,
  date_create            TIMESTAMP(6) default systimestamp not null,
  date_update            TIMESTAMP(6),
  d_par_datatype_id      NUMBER default 1 not null,
  calc_par_value_last_id NUMBER,
  value_index            NUMBER,
  d_par_object_id        NUMBER,
  d_system_id            NUMBER
)
partition by range (DATE_CREATE) interval (NUMTOYMINTERVAL(1, 'MONTH'))
subpartition by hash (RFOLDER_ID)
(
  partition P0 values less than (TIMESTAMP' 2013-09-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP13245 tablespace USERS_ARC,
    subpartition SYS_SUBP13246 tablespace USERS_ARC,
    subpartition SYS_SUBP13247 tablespace USERS_ARC,
    subpartition SYS_SUBP13248 tablespace USERS_ARC,
    subpartition SYS_SUBP13249 tablespace USERS_ARC,
    subpartition SYS_SUBP13250 tablespace USERS_ARC,
    subpartition SYS_SUBP13251 tablespace USERS_ARC,
    subpartition SYS_SUBP13252 tablespace USERS_ARC,
    subpartition SYS_SUBP13253 tablespace USERS_ARC,
    subpartition SYS_SUBP13254 tablespace USERS_ARC,
    subpartition SYS_SUBP13255 tablespace USERS_ARC,
    subpartition SYS_SUBP13256 tablespace USERS_ARC,
    subpartition SYS_SUBP13257 tablespace USERS_ARC,
    subpartition SYS_SUBP13258 tablespace USERS_ARC,
    subpartition SYS_SUBP13259 tablespace USERS_ARC,
    subpartition SYS_SUBP13260 tablespace USERS_ARC,
    subpartition SYS_SUBP13261 tablespace USERS_ARC,
    subpartition SYS_SUBP13262 tablespace USERS_ARC,
    subpartition SYS_SUBP13263 tablespace USERS_ARC,
    subpartition SYS_SUBP13264 tablespace USERS_ARC,
    subpartition SYS_SUBP13265 tablespace USERS_ARC,
    subpartition SYS_SUBP13266 tablespace USERS_ARC,
    subpartition SYS_SUBP13267 tablespace USERS_ARC,
    subpartition SYS_SUBP13268 tablespace USERS_ARC,
    subpartition SYS_SUBP13269 tablespace USERS_ARC,
    subpartition SYS_SUBP13270 tablespace USERS_ARC,
    subpartition SYS_SUBP13271 tablespace USERS_ARC,
    subpartition SYS_SUBP13272 tablespace USERS_ARC,
    subpartition SYS_SUBP13273 tablespace USERS_ARC,
    subpartition SYS_SUBP13274 tablespace USERS_ARC,
    subpartition SYS_SUBP13275 tablespace USERS_ARC,
    subpartition SYS_SUBP13276 tablespace USERS_ARC
  ),
  partition SYS_P14595 values less than (TIMESTAMP' 2013-10-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP14563 tablespace USERS_ARC,
    subpartition SYS_SUBP14564 tablespace USERS_ARC,
    subpartition SYS_SUBP14565 tablespace USERS_ARC,
    subpartition SYS_SUBP14566 tablespace USERS_ARC,
    subpartition SYS_SUBP14567 tablespace USERS_ARC,
    subpartition SYS_SUBP14568 tablespace USERS_ARC,
    subpartition SYS_SUBP14569 tablespace USERS_ARC,
    subpartition SYS_SUBP14570 tablespace USERS_ARC,
    subpartition SYS_SUBP14571 tablespace USERS_ARC,
    subpartition SYS_SUBP14572 tablespace USERS_ARC,
    subpartition SYS_SUBP14573 tablespace USERS_ARC,
    subpartition SYS_SUBP14574 tablespace USERS_ARC,
    subpartition SYS_SUBP14575 tablespace USERS_ARC,
    subpartition SYS_SUBP14576 tablespace USERS_ARC,
    subpartition SYS_SUBP14577 tablespace USERS_ARC,
    subpartition SYS_SUBP14578 tablespace USERS_ARC,
    subpartition SYS_SUBP14579 tablespace USERS_ARC,
    subpartition SYS_SUBP14580 tablespace USERS_ARC,
    subpartition SYS_SUBP14581 tablespace USERS_ARC,
    subpartition SYS_SUBP14582 tablespace USERS_ARC,
    subpartition SYS_SUBP14583 tablespace USERS_ARC,
    subpartition SYS_SUBP14584 tablespace USERS_ARC,
    subpartition SYS_SUBP14585 tablespace USERS_ARC,
    subpartition SYS_SUBP14586 tablespace USERS_ARC,
    subpartition SYS_SUBP14587 tablespace USERS_ARC,
    subpartition SYS_SUBP14588 tablespace USERS_ARC,
    subpartition SYS_SUBP14589 tablespace USERS_ARC,
    subpartition SYS_SUBP14590 tablespace USERS_ARC,
    subpartition SYS_SUBP14591 tablespace USERS_ARC,
    subpartition SYS_SUBP14592 tablespace USERS_ARC,
    subpartition SYS_SUBP14593 tablespace USERS_ARC,
    subpartition SYS_SUBP14594 tablespace USERS_ARC
  ),
  partition SYS_P14562 values less than (TIMESTAMP' 2013-11-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP14530 tablespace USERS_ARC,
    subpartition SYS_SUBP14531 tablespace USERS_ARC,
    subpartition SYS_SUBP14532 tablespace USERS_ARC,
    subpartition SYS_SUBP14533 tablespace USERS_ARC,
    subpartition SYS_SUBP14534 tablespace USERS_ARC,
    subpartition SYS_SUBP14535 tablespace USERS_ARC,
    subpartition SYS_SUBP14536 tablespace USERS_ARC,
    subpartition SYS_SUBP14537 tablespace USERS_ARC,
    subpartition SYS_SUBP14538 tablespace USERS_ARC,
    subpartition SYS_SUBP14539 tablespace USERS_ARC,
    subpartition SYS_SUBP14540 tablespace USERS_ARC,
    subpartition SYS_SUBP14541 tablespace USERS_ARC,
    subpartition SYS_SUBP14542 tablespace USERS_ARC,
    subpartition SYS_SUBP14543 tablespace USERS_ARC,
    subpartition SYS_SUBP14544 tablespace USERS_ARC,
    subpartition SYS_SUBP14545 tablespace USERS_ARC,
    subpartition SYS_SUBP14546 tablespace USERS_ARC,
    subpartition SYS_SUBP14547 tablespace USERS_ARC,
    subpartition SYS_SUBP14548 tablespace USERS_ARC,
    subpartition SYS_SUBP14549 tablespace USERS_ARC,
    subpartition SYS_SUBP14550 tablespace USERS_ARC,
    subpartition SYS_SUBP14551 tablespace USERS_ARC,
    subpartition SYS_SUBP14552 tablespace USERS_ARC,
    subpartition SYS_SUBP14553 tablespace USERS_ARC,
    subpartition SYS_SUBP14554 tablespace USERS_ARC,
    subpartition SYS_SUBP14555 tablespace USERS_ARC,
    subpartition SYS_SUBP14556 tablespace USERS_ARC,
    subpartition SYS_SUBP14557 tablespace USERS_ARC,
    subpartition SYS_SUBP14558 tablespace USERS_ARC,
    subpartition SYS_SUBP14559 tablespace USERS_ARC,
    subpartition SYS_SUBP14560 tablespace USERS_ARC,
    subpartition SYS_SUBP14561 tablespace USERS_ARC
  ),
  partition SYS_P14529 values less than (TIMESTAMP' 2013-12-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP14497 tablespace USERS_ARC,
    subpartition SYS_SUBP14498 tablespace USERS_ARC,
    subpartition SYS_SUBP14499 tablespace USERS_ARC,
    subpartition SYS_SUBP14500 tablespace USERS_ARC,
    subpartition SYS_SUBP14501 tablespace USERS_ARC,
    subpartition SYS_SUBP14502 tablespace USERS_ARC,
    subpartition SYS_SUBP14503 tablespace USERS_ARC,
    subpartition SYS_SUBP14504 tablespace USERS_ARC,
    subpartition SYS_SUBP14505 tablespace USERS_ARC,
    subpartition SYS_SUBP14506 tablespace USERS_ARC,
    subpartition SYS_SUBP14507 tablespace USERS_ARC,
    subpartition SYS_SUBP14508 tablespace USERS_ARC,
    subpartition SYS_SUBP14509 tablespace USERS_ARC,
    subpartition SYS_SUBP14510 tablespace USERS_ARC,
    subpartition SYS_SUBP14511 tablespace USERS_ARC,
    subpartition SYS_SUBP14512 tablespace USERS_ARC,
    subpartition SYS_SUBP14513 tablespace USERS_ARC,
    subpartition SYS_SUBP14514 tablespace USERS_ARC,
    subpartition SYS_SUBP14515 tablespace USERS_ARC,
    subpartition SYS_SUBP14516 tablespace USERS_ARC,
    subpartition SYS_SUBP14517 tablespace USERS_ARC,
    subpartition SYS_SUBP14518 tablespace USERS_ARC,
    subpartition SYS_SUBP14519 tablespace USERS_ARC,
    subpartition SYS_SUBP14520 tablespace USERS_ARC,
    subpartition SYS_SUBP14521 tablespace USERS_ARC,
    subpartition SYS_SUBP14522 tablespace USERS_ARC,
    subpartition SYS_SUBP14523 tablespace USERS_ARC,
    subpartition SYS_SUBP14524 tablespace USERS_ARC,
    subpartition SYS_SUBP14525 tablespace USERS_ARC,
    subpartition SYS_SUBP14526 tablespace USERS_ARC,
    subpartition SYS_SUBP14527 tablespace USERS_ARC,
    subpartition SYS_SUBP14528 tablespace USERS_ARC
  ),
  partition SYS_P14067 values less than (TIMESTAMP' 2014-01-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
  (
    subpartition SYS_SUBP14035 tablespace USERS_ARC,
    subpartition SYS_SUBP14036 tablespace USERS_ARC,
    subpartition SYS_SUBP14037 tablespace USERS_ARC,
    subpartition SYS_SUBP14038 tablespace USERS_ARC,
    subpartition SYS_SUBP14039 tablespace USERS_ARC,
    subpartition SYS_SUBP14040 tablespace USERS_ARC,
    subpartition SYS_SUBP14041 tablespace USERS_ARC,
    subpartition SYS_SUBP14042 tablespace USERS_ARC,
    subpartition SYS_SUBP14043 tablespace USERS_ARC,
    subpartition SYS_SUBP14044 tablespace USERS_ARC,
    subpartition SYS_SUBP14045 tablespace USERS_ARC,
    subpartition SYS_SUBP14046 tablespace USERS_ARC,
