create table U1.TMP_GAZAROV_20140723_CPR
(
  state                      VARCHAR2(50),
  folder_number              NUMBER,
  surname                    VARCHAR2(100),
  first_name                 VARCHAR2(100),
  patronymic                 VARCHAR2(100),
  folder_date_create_mi      VARCHAR2(50),
  expert_name                VARCHAR2(250),
  result_operation           VARCHAR2(250),
  business_process           VARCHAR2(400),
  structural_division_folder VARCHAR2(250),
  reason                     VARCHAR2(250)
)
tablespace USERS_ARC
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
grant select on U1.TMP_GAZAROV_20140723_CPR to LOADDB;
grant select on U1.TMP_GAZAROV_20140723_CPR to LOADER;

