create table U1.T_MO_CALC_PAR_VALUE_2016
(
  id                NUMBER not null,
  calc_id           NUMBER not null,
  d_calc_par_id     NUMBER not null,
  value_text        VARCHAR2(2048),
  value_date        DATE,
  value_number      NUMBER,
  date_create       TIMESTAMP(6) default systimestamp not null,
  date_update       TIMESTAMP(6),
  d_par_datatype_id NUMBER default 1 not null,
  value_index       NUMBER,
  d_par_id          NUMBER,
  d_par_object_id   NUMBER,
  d_system_id       NUMBER,
  value_index2      NUMBER
)
partition by range (DATE_CREATE) interval (NUMTOYMINTERVAL(1, 'MONTH'))
(
  partition P0 values less than (TIMESTAMP' 2016-02-01 00:00:00')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P377 values less than (TIMESTAMP' 2016-03-01 00:00:00')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P970 values less than (TIMESTAMP' 2016-04-01 00:00:00')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P1710 values less than (TIMESTAMP' 2016-05-01 00:00:00')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P2441 values less than (TIMESTAMP' 2016-06-01 00:00:00')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P3261 values less than (TIMESTAMP' 2016-07-01 00:00:00')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P5121 values less than (TIMESTAMP' 2016-08-01 00:00:00')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P5981 values less than (TIMESTAMP' 2016-09-01 00:00:00')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P6641 values less than (TIMESTAMP' 2016-10-01 00:00:00')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P7400 values less than (TIMESTAMP' 2016-11-01 00:00:00')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P9927 values less than (TIMESTAMP' 2016-12-01 00:00:00')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P10906 values less than (TIMESTAMP' 2017-01-01 00:00:00')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P18799 values less than (TIMESTAMP' 2017-02-01 00:00:00')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    )
);
create index U1.T_MO_CALC_PAR_VALUE_2016_IND1 on U1.T_MO_CALC_PAR_VALUE_2016 (D_PAR_ID)
  nologging  local;
create index U1.T_MO_CALC_PAR_VALUE_2016_IND2 on U1.T_MO_CALC_PAR_VALUE_2016 (CALC_ID)
  nologging  local;
grant select on U1.T_MO_CALC_PAR_VALUE_2016 to LOADDB;
grant select on U1.T_MO_CALC_PAR_VALUE_2016 to LOADER;

