create table U1.NT_RDWH_SESSION_GROUP_HIST
(
  dt         DATE,
  sql_id     VARCHAR2(13),
  username   VARCHAR2(30),
  schemaname VARCHAR2(30),
  status     VARCHAR2(8),
  cnt_ses    NUMBER
)
tablespace USERS_F
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 8M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
create index U1.IDX_NT_RDWH_SESSION_GROUP_DT on U1.NT_RDWH_SESSION_GROUP_HIST (DT)
  tablespace USERS_F
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
grant select on U1.NT_RDWH_SESSION_GROUP_HIST to LOADDB;

