create table U1.REF_CONTRACT_AMOUNT_CATEG
(
  amount_from NUMBER,
  amount_to   NUMBER,
  categ       VARCHAR2(10)
)
tablespace USERS_F
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
create index U1.REF_CONTRACT_AMNT_CATEG_IDX_1 on U1.REF_CONTRACT_AMOUNT_CATEG (AMOUNT_FROM)
  tablespace USERS_F
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index U1.REF_CONTRACT_AMNT_CATEG_IDX_2 on U1.REF_CONTRACT_AMOUNT_CATEG (AMOUNT_TO)
  tablespace USERS_F
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
grant select on U1.REF_CONTRACT_AMOUNT_CATEG to LOADDB;
grant select on U1.REF_CONTRACT_AMOUNT_CATEG to LOADER;

