create table U1.T_RFO_Z#KIND_ZAL_BODY
(
  id                 NUMBER not null,
  c_code             VARCHAR2(75),
  c_name             VARCHAR2(750),
  sn                 NUMBER,
  su                 NUMBER,
  c_kas_type_catalog NUMBER,
  c_parent_ref       NUMBER,
  c_kind             NUMBER,
  c_service_ref      NUMBER,
  c_active           VARCHAR2(3)
)
tablespace USERS
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
grant select on U1.T_RFO_Z#KIND_ZAL_BODY to LOADDB;

