create table U1.NT_SQL_MONITOR_HIST
(
  sdt                 DATE,
  sql_id              VARCHAR2(13),
  sql_plan_hash_value NUMBER,
  status              VARCHAR2(19),
  sql_exec_start      DATE,
  first_refresh_time  DATE,
  last_refresh_time   DATE,
  cnt_row             NUMBER,
  cnt_pses            NUMBER
)
tablespace USERS_F
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 8M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
create index U1.IDX_NT_SQL_MONITOR_HIST_1 on U1.NT_SQL_MONITOR_HIST (SQL_EXEC_START, STATUS)
  tablespace USERS_F
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
grant select on U1.NT_SQL_MONITOR_HIST to LOADDB;

