create table U1.NT_OBJECT_DEPENDENCIES
(
  owner           VARCHAR2(128),
  name            VARCHAR2(128),
  referenced_name VARCHAR2(128)
)
tablespace USERS_ARC
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
create index U1.IDX_OBJECT_DEPENDENCIES_1 on U1.NT_OBJECT_DEPENDENCIES (NAME)
  tablespace USERS_ARC
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index U1.IDX_OBJECT_DEPENDENCIES_2 on U1.NT_OBJECT_DEPENDENCIES (REFERENCED_NAME)
  tablespace USERS_ARC
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
grant select on U1.NT_OBJECT_DEPENDENCIES to LOADDB;

