create table U1.T_RBO_PORT_PRE
(
  rep_date                 DATE,
  rbo_contract_id          NUMBER(20) not null,
  rbo_client_id            NUMBER,
  principal                NUMBER,
  interest                 NUMBER,
  overlimit                NUMBER,
  overlimit_interest       NUMBER,
  overdraft                NUMBER,
  overdraft_interest       NUMBER,
  principal_del            NUMBER,
  interest_del             NUMBER,
  overlimit_del            NUMBER,
  overlimit_interest_del   NUMBER,
  overdraft_del            NUMBER,
  overdraft_interest_del   NUMBER,
  w_principal_del          NUMBER,
  w_interest_del           NUMBER,
  w_overlimit_del          NUMBER,
  w_overlimit_interest_del NUMBER,
  w_overdraft_del          NUMBER,
  w_overdraft_interest_del NUMBER,
  pc_cred_limit            NUMBER,
  is_card                  NUMBER(1) not null
)
tablespace USERS_ARC
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
grant select on U1.T_RBO_PORT_PRE to LOADDB;

