create table U1.MOGW_PROCESS_MO1
(
  id                 NUMBER not null,
  date_start         TIMESTAMP(6) not null,
  process_request_id NUMBER,
  date_end           TIMESTAMP(6) not null,
  proc_param_out     VARCHAR2(4000),
  process_type       NUMBER(1) default 0 not null,
  error_msg          VARCHAR2(2048),
  process_id         NUMBER,
  rfolder_id         NUMBER,
  rfo_client_id      NUMBER,
  rfo_folder_id      NUMBER,
  rclient_id         NUMBER,
  esb_xml            VARCHAR2(256),
  esb_result         VARCHAR2(128),
  esb_record_id      VARCHAR2(128),
  esb_date_start     TIMESTAMP(6),
  esb_date_end       TIMESTAMP(6),
  process_code       VARCHAR2(64),
  send_cnt           NUMBER default 1 not null,
  esb_rep_date_start TIMESTAMP(6)
)
partition by range (DATE_START) interval (NUMTOYMINTERVAL(1,'MONTH'))
(
  partition P0 values less than (TIMESTAMP' 2010-01-01 00:00:00')
    tablespace USERS_ARC
    pctfree 5
    initrans 1
    maxtrans 255,
  partition SYS_P1492 values less than (TIMESTAMP' 2013-09-01 00:00:00')
    tablespace USERS_ARC
    pctfree 5
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P1494 values less than (TIMESTAMP' 2013-10-01 00:00:00')
    tablespace USERS_ARC
    pctfree 5
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P1493 values less than (TIMESTAMP' 2013-11-01 00:00:00')
    tablespace USERS_ARC
    pctfree 5
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P1495 values less than (TIMESTAMP' 2013-12-01 00:00:00')
    tablespace USERS_ARC
    pctfree 5
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P1496 values less than (TIMESTAMP' 2014-01-01 00:00:00')
    tablespace USERS_ARC
    pctfree 5
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P1736 values less than (TIMESTAMP' 2014-02-01 00:00:00')
    tablespace USERS_ARC
    pctfree 5
