create table U1.MO_PROCESS
(
  id                  NUMBER not null,
  d_process_id        NUMBER not null,
  date_start          TIMESTAMP(6),
  rfolder_id          NUMBER,
  date_end            TIMESTAMP(6),
  error_code          NUMBER(1) default 0 not null,
  error_msg           VARCHAR2(2048),
  params_in           VARCHAR2(4000),
  params_out          VARCHAR2(4000),
  async_processing_id NUMBER,
  date_preparation    TIMESTAMP(6),
  d_process_type_id   NUMBER,
  d_system_id         NUMBER,
  process_request_id  NUMBER
)
partition by range (DATE_START) interval (NUMTOYMINTERVAL(1,'MONTH'))
(
  partition P0 values less than (TIMESTAMP' 2010-01-01 00:00:00')
    tablespace USERS_ARC
    pctfree 5
    initrans 1
    maxtrans 255,
  partition SYS_P1487 values less than (TIMESTAMP' 2013-09-01 00:00:00')
    tablespace USERS_ARC
    pctfree 5
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P1488 values less than (TIMESTAMP' 2013-10-01 00:00:00')
    tablespace USERS_ARC
    pctfree 5
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P1489 values less than (TIMESTAMP' 2013-11-01 00:00:00')
    tablespace USERS_ARC
    pctfree 5
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P1490 values less than (TIMESTAMP' 2013-12-01 00:00:00')
    tablespace USERS_ARC
    pctfree 5
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P1491 values less than (TIMESTAMP' 2014-01-01 00:00:00')
    tablespace USERS_ARC
    pctfree 5
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P1734 values less than (TIMESTAMP' 2014-02-01 00:00:00')
    tablespace USERS_ARC
    pctfree 5
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P2074 values less than (TIMESTAMP' 2014-03-01 00:00:00')
    tablespace USERS_ARC
    pctfree 5
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P2535 values less than (TIMESTAMP' 2014-04-01 00:00:00')
    tablespace USERS_ARC
    pctfree 5
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P3073 values less than (TIMESTAMP' 2014-05-01 00:00:00')
    tablespace USERS_ARC
    pctfree 5
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P3695 values less than (TIMESTAMP' 2014-06-01 00:00:00')
    tablespace USERS_ARC
    pctfree 5
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P4315 values less than (TIMESTAMP' 2014-07-01 00:00:00')
    tablespace USERS_ARC
    pctfree 5
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P4820 values less than (TIMESTAMP' 2014-08-01 00:00:00')
    tablespace USERS_ARC
    pctfree 5
    initrans 1
    maxtrans 255
