create table U1.T_MO_RFOLDER_PAR_VALUE_2015_TS
(
  id                     NUMBER not null,
  rfolder_id             NUMBER not null,
  d_par_id               NUMBER not null,
  value_text             VARCHAR2(2048),
  value_date             DATE,
  value_number           NUMBER,
  date_create            TIMESTAMP(6) not null,
  date_update            TIMESTAMP(6),
  d_par_datatype_id      NUMBER not null,
  calc_par_value_last_id NUMBER,
  value_index            NUMBER,
  d_par_object_id        NUMBER,
  d_system_id            NUMBER
)
tablespace USERS_ARC
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 8M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
grant select on U1.T_MO_RFOLDER_PAR_VALUE_2015_TS to LOADDB;
grant select on U1.T_MO_RFOLDER_PAR_VALUE_2015_TS to LOADER;

