create table U1.M_TMP_J_D_REP_5_1
(
  yy_mm_report            VARCHAR2(9),
  sales_mln               NUMBER,
  debt_mln                NUMBER,
  max_debt_used           NUMBER,
  debt_all                NUMBER,
  del_quant_con_above_0d  NUMBER,
  del_quant_con_above_7d  NUMBER,
  del_quant_con_above_90d NUMBER
)
tablespace USERS_ARC
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
grant select on U1.M_TMP_J_D_REP_5_1 to LOADDB;
grant select on U1.M_TMP_J_D_REP_5_1 to LOADER;

