create table U1.T_TMP_A_KASPIRED_1
(
  fld_id               NUMBER not null,
  fld_date_create      DATE,
  fld_number           VARCHAR2(48),
  rfo_client_id        NUMBER,
  client_iin           VARCHAR2(36),
  client_name          VARCHAR2(2252),
  fld_create_user_id   NUMBER,
  fld_point_id         NUMBER,
  fld_department_id    NUMBER,
  fld_c_docs           NUMBER not null,
  fld_result_oper_note VARCHAR2(4000),
  fld_history_id       NUMBER not null,
  c_docs               NUMBER not null
)
tablespace USERS_ARC
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
grant select on U1.T_TMP_A_KASPIRED_1 to LOADDB;

