create table U1.T_DWH_PORT_AUTO_OLD
(
  rep_date        DATE,
  deal_number     VARCHAR2(250),
  prod_type       VARCHAR2(255),
  total_debt      NUMBER,
  delinq_days     NUMBER,
  delinq_days_old NUMBER,
  discount        NUMBER,
  eff_rate        NUMBER,
  reduced_cost    NUMBER,
  market_cost     NUMBER,
  total_ts_cost   NUMBER,
  total_set_cost  NUMBER,
  zalog_cost      NUMBER,
  is_on_balance   VARCHAR2(20),
  is_gu_sale      NUMBER
)
tablespace USERS_ARC
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 8M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
grant select on U1.T_DWH_PORT_AUTO_OLD to LOADDB;

