create table U1.NT_SYS_METRIC_HIST
(
  sdt   DATE,
  name  VARCHAR2(64),
  value NUMBER
)
tablespace USERS_F
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 8M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
create index U1.IDX_SYS_METRIC_HIST_1 on U1.NT_SYS_METRIC_HIST (NAME, SDT)
  tablespace USERS_F
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
grant select on U1.NT_SYS_METRIC_HIST to LOADDB;

