create table U1.T_MO_LUNA_CHECK
(
  request_id        NUMBER not null,
  date_create       DATE,
  status            VARCHAR2(64),
  candidate_luna_id NUMBER,
  compare_type      VARCHAR2(64),
  compare_list      VARCHAR2(1000),
  date_send         DATE,
  verif_id          NUMBER,
  photo_type_id     VARCHAR2(70),
  compare_code      VARCHAR2(128)
)
tablespace USERS_F
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 8M
    minextents 1
    maxextents unlimited
  )
compress;
grant select on U1.T_MO_LUNA_CHECK to LOADDB;
grant select on U1.T_MO_LUNA_CHECK to LOADER;

