create table U1.M_TDWH_WA_NUMBERS_COPY
(
  id                 NUMBER not null,
  mob_num            NUMBER,
  mob_num_clear      VARCHAR2(4000),
  is_whatsapp_number NUMBER(1),
  last_seen_date     DATE,
  last_check_date    DATE,
  client_dwh_id      VARCHAR2(120)
)
tablespace USERS_ARC
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 8M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
grant select on U1.M_TDWH_WA_NUMBERS_COPY to LOADDB;
grant select on U1.M_TDWH_WA_NUMBERS_COPY to LOADER;

